0,2022-07-15 15:11:48,"Bagi pemilik kendaraan yang hendak membeli Bahan Bakar Minyak (BBM) bersubsidi seperti Pertalite dan solar di Kota Gorontalo, tak ada salahnya mulai membiasakan diri menggunakan aplikasi Mypertamina.

#MyPertamina
#KotaGorontalo
#GoposId https://t.co/b4DUlq9Zok",gopos.id,0,0
1,2022-07-15 11:53:53,"Konsumen: Pendaftaran MyPertamina untuk Beli BBM Bersubsidi Ribet dan Sangat Detil #sonar #wartasonora #sonorabandung #mypertamina #aplikasiribet #bbmbersubsidi #bbm #pertamina
Klik untuk baca: https://t.co/vMpBoE91EN",Radio Sonora Bandung,2,0
2,2022-07-15 11:27:56,"Pendaftaran MyPertamina sudah bisa diakses 3 kota di Jawa Timur ini, berikut penjelasan serta cara daftarnya.
#mypertamina #MyPertaminaUnFaedah #Pertamina
https://t.co/841hSNFeDX",Jember Network,0,0
3,2022-07-15 10:22:02,Konsumen Nilai Pendaftaran BBM Bersubsidi Perlu Disederhanakan https://t.co/yD0i2bpZGQ #Mypertamina #Bbm #Sederhana #Wahananewsco,Wahana News Official,0,3
4,2022-07-15 08:21:59,@donjasn @iwanpiliang7 @YouTube betul itu .. blockchain bukan crtypto dan indonesia dari 5.0 jeblok ke 2.0 gara2 ngisi motor bebek pake aplikasi #mypertamina,#WeAreHiring 🗹,0,0
5,2022-07-15 06:05:33,"Karena, semakin banyak kamu melakukan transaksi maka semakin besar pula kesempatan kamu buat jadi salah satu pemenang di #MyPertaminaTebarHadiah 😎

#SelalujadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,0,0
6,2022-07-15 06:05:33,"Nah! Kalo kamu mau menjadi salah satu pemenang yang mendapatkan motor keren ini, jangan lupa perbanyak transaksi pembelian Pertamax Series dengan aplikasi @mypertamina ya.

#SelalujadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,0,0
7,2022-07-15 06:05:32,"Jadi, manakah bagian yang tepat untuk melengkapi Vespa LX 125 i-get 2022 yang hilang ini? Kalo udah ketemu langsung aja tulis di kolom komentar ya!

#SelalujadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135 https://t.co/FSODmkwfkF",Pertamax Series ID,0,0
8,2022-07-15 06:00:06,"Lalu, isi Solar subdisi atau Pertalite sesuai dengan ketentuan yang berlaku dan lakukan pembayaran menggunakan metode tunai atau non-tunai.

Info lebih lengkap silakan hubungi Pertamina Call Center di 135.

#MyPertamina #Call135 #SubsidiTepatSasaran",MyPertamina,8,7
9,2022-07-15 05:00:00,"Hai SohIB! Beli #BBM bersubsidi untuk kendaraan roda 4 kini mulai menggunakan aplikasi #MyPertamina. Bagaimana cara belinya? 

#IndonesiaBaik #YangMudaSukaData #EdukasiInformasi #Infografis #Pertalite #Solar #KominfoNewsroom @MyPertaminaID https://t.co/MOP7xsuPFL",Indonesia Baik,1,1
10,2022-07-14 14:20:20,"Daftar Motor Dilarang Beli Pertalite Menurut BPH Migas, dari Merek Yamaha hingga Kawasaki 

Bagaimana aturannya? Simak selengkapnya melalui lunk di bawah ini!
https://t.co/TRCzHsc0EM 

#Motorsport #MyPertamina #pemerintah #Trending #FYP #fypシ #cari #dicari #terkenal #populer",Syifaa Fariidah,0,0
11,2022-07-14 10:34:44,"Pertamina catat 79ribu lebih kendaraan terdaftar untuk mendapat bbm subsidi

https://t.co/M4r7FPvlau

#ptpertamina #bbm #bbmsubsidi #mypertamina #madiun #mojokerto #malang #pertalite #Lensaindonesiacom",lensaindonesia.com,0,0
12,2022-07-14 05:10:13,"Apalagi ditambah bonus senyuman hangat kayak si mbak nih. Pokoknya semangat buat beraktivitas langsung meningkat!

#SelaluJadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,0,0
13,2022-07-13 16:16:04,"Program Subsidi Tepat MyPertamina di Bali, Ajak Pengendara Blue Bird untuk Mendaftarkan Kendaraannya
 #Bali #bird #Bisnis #BLUe #Denpasar #Ekonomi #kendaraannya #mendaftarkan #MyPertamina #pengendara #Pertalite #Pertamax #Pertamina #program #Subsidi #tep

https://t.co/Galq9pkHj6 https://t.co/gYincwlYBu",BALIPORTALNEWS.com,0,0
14,2022-07-13 15:34:04,"Tambah Lokasi Pendaftaran Subsidi Tepat BBM, Pertamina Ajak Masyarakat di Wilayah Jatimbalinus untuk Daftarkan Kendaraannya
 #BBM #BBMSubsidi #Bisnis #daftarkan #Denpasar #Ekonomi #Jatimbalinus #kendaraannya #lokasi #Masyarakat #MyPertamina #nasional #pe

https://t.co/4RGFWDVTXS https://t.co/no7BAJA1kq",BALIPORTALNEWS.com,0,0
15,2022-07-13 11:21:41,"Negara maju mana yang beli bbm pake aplikasi ??

@interaksiumat

#pertalite #mypertamina #interaksiumat https://t.co/Q3X4hl3Yg5",rgeo96 Reborn,3,1
16,2022-07-13 11:07:12,"Presiden Joko Widodo (Jokowi) menjamin harga bahan bakar minyak (BBM) bersubsidi, listrik, dan gas LPG tiga kilogram tidak akan naik hingga akhir tahun

#bbm #pertamina #mypertamina #jokowi #cekdulumedcom 

https://t.co/QlfhUSk4PU https://t.co/zoZ4YftpUH",medcom_id,22,5
17,2022-07-13 11:00:02,"Hai SohIB! Sebenarnya aman ga sih pakai #HP di #SPBU, apalagi sekarang kan beli #BBM pakai aplikasi #MyPertamina di #Smartphone.

#IndonesiaBaik #YangMudaSukaData #EdukasiInformasi #Infografis    #KominfoNewsroom @MyPertaminaID https://t.co/Xtsxw4RVGi",Indonesia Baik,8,5
18,2022-07-13 09:08:50,"Warga Semarang merapat dulu yuk!
 
Wali Kota Semarang Bapak Hendrar Prihadi @hendrarprihadi titip pesan nih agar subsidi dari negara ini tepat sasaran.

Jangan lupa bagikan informasi ini ke teman dan kerabat kamu ya!

#Pertamina
#PatraNiagaRJBT
#MyPertamina
#Call135 https://t.co/x1BM4sW1ox",Pertamina Patra Niaga RJBT,45,22
19,2022-07-13 09:05:00,Pertamina juga mengumumkan 11 titik di Bali yang bisa menjadi lokasi registrasi offline. #pertamina #subsidiBBM #mypertamina #bali https://t.co/5a2l1bigk4,kanalbali,0,0
20,2022-07-13 08:36:38,"Mulai kemarin tanggal 11 Juli 2022 dilakukan perluasan pendaftaran subsidi termasuk tiga kota di Jatim, yakni Kota Madiun, Kota Mojokerto dan Kota Malang di Jawa Timur.

Selengkapnya Baca di https://t.co/NG9nmeahYf
#news #malang  #mojokerto  #madiun #madiunhits #mypertamina https://t.co/7QyctP7BqG",Klik Times,1,0
21,2022-07-13 05:10:07,"Update kunker DPR RI di NTB: Nelayan dan pelaku UMKM bisa membeli BBM bersubsidi, Pertamina jangan mempersulit #MyPertamina https://t.co/oNjjc315C1",JPNN.com,0,0
22,2022-07-13 05:08:47,"Yuk, ikuti langkah-langkah berikut. Namun sebelumnya pastikan SohIB sudah terdaftar dan terkonfirmasi di laman https://t.co/o3HgbxFdp3 ya. 

#IndonesiaBaik #YangMudaSukaData #EdukasiInformasi #Infografis #BBM #BBMSubsidi #Pertalite #SPBU #QRCode #MyPertamina #KominfoNewsroom https://t.co/zEvFPCkhcc",Indonesia Baik,4,0
23,2022-07-13 05:05:32,"Yaudah yuk, langsung aja iisi full-tank kendaraan kesayangan kamu dengan #LebihBaikPertamax hari ini 💙

#SelaluJadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,2,2
24,2022-07-13 05:05:31,"Apalagi transaksinya pakai aplikasi @mypertamina yang bikin kamu bisa dapet poin serta Kupon Undian #MyPertaminaTebarHadiah 😎

#SelaluJadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,2,2
25,2022-07-13 05:05:30,"Paling favorit emang mengisi waktu dengan berbagai hal yang bermanfaat.

Salah satunya adalah mengisi #LebihBaikPertamax agar kesehatan mesin kendaraan jadi lebih sehat.

#SelaluJadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135 https://t.co/iDFkosQMPF",Pertamax Series ID,2,2
26,2022-07-13 05:00:00,"Hai SohIB! @pertamina memberikan solusi untuk membeli #BBMSubsidi dengan #QRCode tanpa ponsel. Bagaimana caranya? 

#IndonesiaBaik #YangMudaSukaData #EdukasiInformasi #Infografis #BBM #Pertalite #SPBU  #MyPertamina #KominfoNewsroom https://t.co/q92lshkTc5",Indonesia Baik,10,6
27,2022-07-13 04:59:34,"Apabila kamu belum mendapatkan Kode QR, kamu tetap bisa melakukan pengisian BBM Subsidi sampai 31 Juli 2022 dengan batasan 20 liter per-hari.

Untuk Info lebih lanjut, silakan hubungi Pertamina Call Center 135 ya.

#MyPertamina #Call135 #SubsidiTepatSasaran",MyPertamina,7,4
28,2022-07-13 04:59:33,"Min, saya udah daftar dan berhasil nih! Tapi kok nggak dapet Kode QR-nya ya? Terus nanti gimana nih kalau mau ngisi BBM Subsidi tapi Kode QR-nya belum ada?

Tenang aja sob! Untuk proses mendapatkan Kode QR itu paling lama 7 hari. 

#MyPertamina #Call135 #SubsidiTepatSasaran https://t.co/gvmIczkj1v",MyPertamina,8,5
29,2022-07-13 04:50:06,"Aplikasi MyPertamina perlu disosialisasikan dengan lebih serius, Pemkot Mataram minta Pertamina lebih optimal #MyPertamina https://t.co/C5MgZiRRnT",JPNN.com,0,0
30,2022-07-12 23:35:44,"MENYESATKAN, Video Mobil Terbakar di SPBU Wero Gombong Lantaran Gunakan Aplikasi MyPertamina #mobilterbakar #MyPertamina #cekfakta

https://t.co/ogtjk75z7U",tempocekfakta,0,0
31,2022-07-12 16:01:36,Pertamina Perluas Daerah Pendaftaran MyPertamina di Jatim https://t.co/V3tbqnBpEc #Bisnis #aplikasimypertamina #BBMSubsidi #mypertamina #pertalite,inilahcom,1,0
32,2022-07-12 13:19:04,70 Ribu Telah Terdaftar di MyPertamina https://t.co/22NRURFCtf #QrCode #ScanCode #Pertamina #Mypertamina,Wahana News Official,0,3
33,2022-07-12 13:17:21,"Mobil Pengguna Pertalite dan Solar Subsidi di Kota #Madiun Diimbau Cepat Daftar Subsidi Tepat BBM - #MadiunInfo #InformasiMadiun #beritamadiun #MadiunNews #kabarMadiun #peristiwamadiun #pertamina #mypertamina #bbm #pertalite #solar #KotaMadiun #MadiunKota

https://t.co/2tzHV5d6bX",Informasi Madiun,0,0
34,2022-07-12 12:45:50,"Padahal tinggal semua mobil tidak diperkenankan menggunakan #bbmsubsidi tak perlu repot-repot mendata/ mendaftar #mypertamina 
Selain itu pemilik mobil wajib memiliki garasi.",MoTho,0,0
35,2022-07-12 10:50:06,Update kunjungan DPR RI di Kota Mataram: Ada larangan keras bagi seluruh kendaraan dinas  #MyPertamina https://t.co/MWHWuI29dd,JPNN.com,0,0
36,2022-07-12 09:52:09,"Pertamina Buka Booth Untuk Bantu Warga Kota Madiun Daftarkan Kendaraan Dapatkan BBM Bersubsidi.

Madiun (https://t.co/ksziGGG4m3) – Sudah banyak masyarakat yang mendaftarkan kendaraan untuk dapat… https://t.co/8OnUkiPfst #mypertamina #pertamina #pertaminapatraniaga #beritamigas",beritajatim,0,0
37,2022-07-12 06:33:33,"Hack Aplikasi MyPertamina Saldo Tak Terbatas‼️

Informasi di atas 100% HOAKS❌⛔

Selengkapnya di:
https://t.co/i6d7fBGof6

#hoaks #jalahoaks #jakarta #jakartakolaborasi #mypertamina #pertamina https://t.co/W0bmwoPPMg",jalahoaks,1,0
38,2022-07-12 05:56:09,"Jangan Asal Masuk! Ada 3 Warna SPBU Pertamina, Ternyata Ini Perbedaannya

#SPBU #Pertamina #MyPertamina #solar #pertalite #berita #viral #TikTok #Twitter #news #BeritaJogja #Berlin #TrendingTopics #HotTrendingSongs #ไบร์ทวิน #UkraineRussiaWar #jhope #F1
 https://t.co/RIPhPswNA0",DuniaFintech.com,0,0
39,2022-07-12 05:41:48,"Cara Mendapatkan QR Code MyPertamina yang Beli Pertalite dan Solar 
#aplikasi #MyPertamina
#Pertalite #QRCode #Solar
https://t.co/X8wX1YoC6m lewat @selularid",SelularID,1,1
40,2022-07-12 05:38:13,"Motor kalian ada di daftar ga?
#MyPertamina https://t.co/jOEXnlZOU1",Mamo,1,0
41,2022-07-12 05:04:28,"Ayo isi Pertamax Turbo sekarang dan rasakan akselerasi dan performa mesin kendaraan yang nggak kenal kendor 👊🏻

#SelaluJadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,5,5
42,2022-07-12 05:00:28,"Untuk info lebih lanjut kamu bisa hubungi Pertamina Call Center di 135 ya.

#MyPertamina #Call135",MyPertamina,2,1
43,2022-07-12 05:00:27,"Ada banyak fitur yang bisa kamu gunain, misalnya buat pembelian BBM, loyalty program, promo dan ada juga produk - produk ramah lingkungan dari Pertamina. Jadi, Yuk buruan download sekarang juga!

#MyPertamina #Call135 https://t.co/PVrIdQF4Ty",MyPertamina,6,5
44,2022-07-12 05:00:24,"Banyak alasan buat kamu punya aplikasi MyPertamina nih, Sob!

#MyPertamina #Call135 https://t.co/KTC9P6bgGU",MyPertamina,7,5
45,2022-07-11 23:49:32,"Bayar BBM Pakai Aplikasi Bisa Picu Ledakan di SPBU? Cek Faktanya...

https://t.co/FISo8XeMEl

#MyPertamina #BBM",Mainmain,0,0
46,2022-07-11 23:00:01,"[HOAKS atau FAKTA]: Mobil terbakar di SPBU karena isi BBM pake aplikasi MyPertamina. 

#merahputihcom #spbu #mypertamina #bbm #kebakaran 

https://t.co/ZJgGw6vR8D",newsmerahputih,0,0
47,2022-07-11 15:14:23,PENTING !! WASPADA #scam #Phishing #MyPertamina  https://t.co/jr7wKMwMie,LULABELLES,0,0
48,2022-07-11 14:03:23,"Naik nya harga bbm demi kesejahteraan siapa ?? @interaksiumat #bbm #pertalite #mypertamina
@PangLima_Senyap 
@YukHijrah_New https://t.co/BPhe7ZvxMm",AnissaSri,10,1
49,2022-07-11 07:40:38,"Jangan lupa siapkan data yang diperlukan ya!

#PatraNiagaRJBT
#Pertamina
#MyPertamina
#Call135
#SubsidiTepatSasaran",Pertamina Patra Niaga RJBT,16,0
50,2022-07-11 06:29:36,Harga Pertamax Turbo dan Bright Gas Naik https://t.co/0wN5z40OcQ #Pertamax #BBM #MyPertamina #berita #nusabali #BrightGas #PertamaxTurbo,NusaBali.com,0,0
51,2022-07-11 05:11:00,"Jadi, jangan lupa isi full tank kendaraan kamu dengan #LebihBaikPertamax hari ini ya!

Happy monday, semuanya 🤗

#SelaluJadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,12,12
52,2022-07-11 05:08:32,"Yuk untuk info lebih lanjut kamu bisa hubungi Pertamina Call Center di 135 ya.

#MyPertamina #Call135",MyPertamina,0,0
53,2022-07-11 05:08:31,"Jadi gini, mimin kasih informasi kalo aplikasi MyPertamina itu cuma salah satu dari 3 channel yang ada buat kamu bisa daftar diprogram Subsidi Tepat ini. Masih ada cara lainnya kok kalo kamu masih bingung.

#MyPertamina #Call135 https://t.co/NFBZqerO5i",MyPertamina,3,3
54,2022-07-11 05:08:28,"Diantara kamu, masih ada yang bingung kan apa kaitannya Subsidi Tepat dengan aplikasi MyPertamina?

#MyPertamina #Call135",MyPertamina,6,2
55,2022-07-11 04:33:18,"Harga Tiga Jenis BBM Non Subsidi Naik, Ini Penjelasannya

https://t.co/1nvDk6c3gk

#bbm #bbmnonsubsidi #hargabbm #bensin #pertamina #mypertamina",SUARAMERDEKA.COM,0,0
56,2022-07-11 04:23:56,"Manajemen PT Pertamina Patra Niaga memastikan tidak ada kenaikan harga bahan bakar subsidi jenis pertalite, solar, dan elpiji tiga kg di tengah adanya penyesuaian harga BBM nonsubsidi.

#mypertamina #pertamina #pertalite #solar #cekdulumedcom

https://t.co/ZZbLNEhAHx https://t.co/jKHx6Xpw1l",medcom_id,0,0
57,2022-07-10 22:44:23,"Ini Penyebab Pertamina Naikkan Harga Pertamax Turbo dan LPG Nonsubsidi

https://t.co/cSkwLy7HRr

#pertamax #PertamaxTurbo #LPG #nonSubsidi #BBMNaik #bbm #pertamina #finance #keuangan #infosec #mypertamina",Official NusantaraTv,2,1
58,2022-07-10 13:30:51,"Soalnya, pembakaran optimal dari RON 92 yang ada di Pertamax bakalan ngejaga mesin kamu tetap sehat selama dipakai berkendara 😎

So, are you ready for riding with Pertamax?

#LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,1,0
