0,2022-07-15 15:11:48,"Bagi pemilik kendaraan yang hendak membeli Bahan Bakar Minyak (BBM) bersubsidi seperti Pertalite dan solar di Kota Gorontalo, tak ada salahnya mulai membiasakan diri menggunakan aplikasi Mypertamina.
59,2022-07-10 13:30:50,"RIDING MAX WITH PERTAMAX!

Jangan sampe riding gak cool gara-gara mesin amburadul dan mogok di jalan yang bikin pegel dengkul 🥴

Oleh karena itu, selalu isi #LebihBaikPertamax untuk kendaraan kamu sebelum berangkat riding ya!

#LebihBaikPertamax #MyPertamina #Call135 https://t.co/cjibBsQzOQ",Pertamax Series ID,1,0
60,2022-07-10 08:48:18,"Penggunaan MyPertamina diterapkan pada kendaraan yang sudah mendaftar untuk pengisian BBM bersubsidi jenis Solar dan Pertalite. Baca disini.

#portalyogya #MyPertamina 

https://t.co/5N43jO2HRl",portalyogya.com,0,0
61,2022-07-10 08:09:44,"""Kalau udah kejadian gini siapa yg mo TANGGUNG JAWAB??

MyPertamina 
Nah sdh ada kejadian akibat peraturan goblok dalam mengisi bbm menggunakan aplikasi ✍️Tadi sore di spbu desa Wero gombong…""&lt;/title&gt; 

#mypertamina #aplikasi #spbu https://t.co/QbDMU4f97c",Yyana_,2,2
62,2022-07-10 07:36:10,"MyPertamina, Aplikasi tidak menimbulkan transmisi tinggi yang dapat menyebabkan kebakaran
#MyPertamina https://t.co/aQTMb6K8sa",asui shiteru,0,0
63,2022-07-10 07:35:12,"MyPertamina, Aplikasi tidak menimbulkan transmisi tinggi yang dapat menyebabkan kebakaran
#MyPertamina https://t.co/nd8bD0SKHr",Senam,0,0
64,2022-07-10 07:34:29,"MyPertamina, Aplikasi tidak menimbulkan transmisi tinggi yang dapat menyebabkan kebakaran
#MyPertamina https://t.co/JNIDrXzaOT",In premiera,0,0
65,2022-07-10 01:25:56,"kirain ngantri daging kurban mau pake aplikasi #Mydomba 
#MyPertaminaUnFaedah 
#mypertamina 
#ieduladha #AdhaMubarak #Qurban #domba #sapi #daging",inoe nugraha,0,0
66,2022-07-10 01:04:42,"Selamat memperingati hari raya Idul Adha 1443 Hijriah

Semoga kekuatan iman dan keberkahan senantiasa dilimpahkan dalam kehidupan kita semua ❤

#SelaluJadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135 https://t.co/fpHF3vOKTa",Pertamax Series ID,0,0
67,2022-07-10 00:21:42,"Selamat Hari Raya Idul Adha, Semoga Allah melimpahkan rahmat kepada kita dan menerima doa-doa kita.

#MyPertamina #Call135 #IdulAdha https://t.co/nyS4Xfb3op",MyPertamina,3,0
68,2022-07-09 13:05:21,"Pendaftaran kendaraan untuk BBM bersubsidi bisa diakses melalui aplikasi MyPertamina dan dengan 2 cara lainnya. Baca selengkapnya disini.

#portalyogya #MyPertamina 

https://t.co/JSnNDxondA",portalyogya.com,0,0
69,2022-07-09 10:40:02,"@OposisiCerdas Tradisi negara penginduk kapitalisme adl subsidi dianggap beban. Aplikasi  #MyPertamina dibuat untuk membatasi peredaran #pertalite yang tersedia di SPBU #Pertamina.
Negara yang thayyib selengkapnya lihat di Serba-serbi #mmc : https://t.co/5cyIb9OADy https://t.co/w09hWH5WDD",Kapitalisme yang esistm,0,0
70,2022-07-09 08:00:43,"Jadi, gak perlu repot bikin akun terus untuk setiap mobilnya.

Kalau mau lebih jelas lagi, silakan hubungi Pertamina Call Centre 135.

#MyPertamina #Call135 #SubsidiTepatSasaran",MyPertamina,1,0
71,2022-07-09 08:00:42,"Iya sob! Teruntuk kamu yang punya usaha rental atau memiliki beberapa kendaraan, cukup daftar 1 akun aja. Karena, setiap kendaraan yang kamu daftarkan dalam 1 akun, masing-masing akan mendapatkan 1 QR Code yang berbeda.

#MyPertamina #Call135 #SubsidiTepatSasaran https://t.co/wNVy0ty9uh",MyPertamina,1,0
72,2022-07-09 08:00:37,"Daftar Solar subsidi atau Pertalite roda 4 cukup 1 akun aja? Masa sih, min?

#MyPertamina #Call135 #SubsidiTepatSasaran",MyPertamina,2,1
73,2022-07-09 08:00:00,"Anggota DPR RI, Mulyanto mengatakan penggunaan MyPertamina ribet dan bikin heboh di masyarakat

#merahputihcom #dpr #pertamina #bensin #mypertamina 

https://t.co/02qbRlh2G4",newsmerahputih,0,0
74,2022-07-09 07:34:56,"Buka aplikasi MyPertamina sekarang dan ayo mulai vote jagoan masak biar menang banyak! 

#BrightGasCompetition #BrightGas #Call135 #MyPertamina",brightgas,0,0
75,2022-07-09 07:17:52,Hati - hati #MyPertamina https://t.co/c7aPAbU5Nu,Ajuansyah Surbakti,2,1
76,2022-07-09 05:06:49,"Pokoknya, kesempatan masih terbuka lebar! Dan yang terpenting kamu harus perbanyak transaksi pembelian Pertamax Series menggunakan aplikasi Mypertamina ya!
Pasti mau Vespa LX 125 i-get kan? Let’s go and good luck!

#PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,0,0
77,2022-07-09 05:06:49,"Ayok siapa lagi yang mau mengukir pengalaman dan skill di CV buat menangin hadiah dari #MyPertaminaTebarHadiah kayak Pak Ntang Mienyerach nih?!

#PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,0,0
78,2022-07-09 05:06:48,"Muantab sekali dua kali tiga kali, Pak! 

Nih salah satu contoh CV dari Pak Ntang yang skillnya ngebawa dia jadi pemenang MyPertamina Tebar Hadiah🤩

#PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135 https://t.co/N3GyBFBPxo",Pertamax Series ID,0,0
79,2022-07-09 04:23:04,"Sudah keluar, daftar mobil yang gak boleh pakai Pertalite. Cekidot. #mypertamina #pertalite #pertamina https://t.co/IlFMO2g8Q6",Rhendy,0,0
80,2022-07-09 03:13:43,"@pertamina saat terakhir daftar #mypertamina  ada tulisan gagal (sepertinya ada yg salah), tapi tidak diberi tahu salah dimana.
Kenapa klo software pemerintah ribet banget dibanding misalnya bank swasta. 🤭🤭",Heru BRILIYANTO,0,0
81,2022-07-09 02:19:17,"PT Pertamina membuka delapan booth konsultasi program pendaftaran MyPertamina yang telah berlangsung sejak 1 Juli 2022.

#merahputihcom #pertamina #mypertamina #BBM #bensin 

https://t.co/ooV6NrnQWi",newsmerahputih,0,0
82,2022-07-09 02:08:45,"Untuk informasi lebih lengkapnya, langsung hubungi Pertamina Call Center 135 ya!

#MyPertamina #Call135 #SubsidiTepatSasaran",MyPertamina,1,0
83,2022-07-09 02:08:45,"Tapi jangan lupa! Agar proses pendaftarannya lancar dan nggak bolak-balik, ada baiknya menyiapkan sejumlah dokumen yang diperlukan seperti: KTP, Foto Diri, STNK, KIR, dan sejumlah dokumen lainnya.

#MyPertamina #Call135 #SubsidiTepatSasaran https://t.co/9O1ImkHDWL",MyPertamina,1,0
84,2022-07-09 02:08:42,"Ini nih sob, buat kamu yang masih nanya soal lokasi pendaftaran offline tahap 1 ada dimana aja. Bisa langsung kamu lihat di gambar ya!

#MyPertamina #Call135 #SubsidiTepatSasaran https://t.co/TCerxfMIR0",MyPertamina,2,1
85,2022-07-09 00:07:18,"Bikin Gaduh, Sebaiknya Penggunaan #MyPertamina Dihentikan https://t.co/HKPCkRtYmG",SKOR News (Official Redaksi),1,0
86,2022-07-08 16:30:01,PT Pertamina mengingatkan masyarakat berhati-hati ketika menggunakan aplikasi MyPertamina. Bisa pencurian data #mypertamina https://t.co/eYWT77zUeG,GenPI.co,0,0
87,2022-07-08 14:19:53,"Kejadian di spbu mlam ini
Petugas : pertalite kosong pertalite kosonh
Me : lah kenapa mas?
Petugas : kosong ya kosong 
Me : wooo . Jancukk !!! tak kira kosong adalah isi

Mlipir deh beli pertamax gan 

#MyPertamina",Frenki S,0,0
88,2022-07-08 13:32:27,"Minta Penggunaan MyPertamina Dihentikan, Anggota Komisi VII: Ribet dan Bikin Heboh￼ https://t.co/wd6fFL1BJU￼/ #MyPertamina #Pertalite #Pertamina #PKS",fajar online,0,0
89,2022-07-08 11:53:43,"Udah tau kan sob harus hubungi kemana?

#pertamina
#PatraNiagaRJBT
#MyPertamina https://t.co/xUIDhwwXU2",Pertamina Patra Niaga RJBT,32,14
90,2022-07-08 09:37:02,"Semenjak adanya kebijakan menggunakan MyPertamina saat melakukan pengisian bahan bakar, beredar video kejadian kebakaran disebuah SPBU. 

Simak CEK FAKTA SPBU Terbakar Efek Bayar Pakai HP pada 1 Juli 2022 dalam #Suaragrafis berikut!

#MyPertamina #CekFakta #SPBUTerbakar https://t.co/7r3h1w6dZB",suaradotcom,0,0
91,2022-07-08 09:32:19,"Di tengah ramainya pro&amp;kontra, muncul bbrp potret yg perlihatkan sederet mobil mewah yg diduga beli BBM bersubsidi.
Ini memantik reaksi2 warganet, termasuk pernyataan kesetujuan diterapkannya MyPertamina utk pengguna kendaraan. 
#MyPertamina
#subsiditepat

https://t.co/JIB8nx1YkF",Agen Toleransi,0,0
92,2022-07-08 08:54:33,Pertamina Katakan MyPertamina Bukan Cara Tunggal Beli Pertalite https://t.co/UjsORz8i6C #Spbu #Mypertamina #Pertalite #Organda,Wahana News Official,0,3
93,2022-07-08 07:24:46,"Aplikasi MyPertamina merupakan terobosan dalam distribusi BBM agar lebih adil, transparan dan adil! #MyPertamina
#BBM https://t.co/AHR8Aym7Uz",asui shiteru,0,0
94,2022-07-08 07:23:45,"Aplikasi MyPertamina merupakan terobosan dalam distribusi BBM agar lebih adil, transparan dan adil! #MyPertamina
#BBM https://t.co/e1p4BYeds6",Senam,0,0
95,2022-07-08 07:22:58,"Aplikasi MyPertamina merupakan terobosan dalam distribusi BBM agar lebih adil, transparan dan adil! #MyPertamina
#BBM https://t.co/0W98whVhME",In premiera,0,0
96,2022-07-08 05:00:19,"Nah! Jadi, sudah siap berkendara dengan penuh semangat bareng Pertamax Turbo?!

#SelaluJadiAndalan #PerfectionInPerformance #LebihBaikPertamax #MyPertamina #Call135",Pertamax Series ID,4,4
97,2022-07-08 03:46:32,"Anggota Komisi VI DPR RI,Deddy Yevri Hanteru Sitorus menekankan Pertamina memikirkan cara-cara lain pendistribusian Bahan Bakar Minyak (BBM) bersubsidi pada masyarakat selain dengan aplikasi MyPertamina.  https://t.co/ZCTE87tcNu #Pertamina #BUMN #DPRRI #MyPertamina #beritagemapos",GEMA POS,0,0
98,2022-07-08 03:37:03,"Anggota Komisi VI DPR RI, I Nyoman Parta meminta Pertamina memperhatikan manfaat dan mekanisme untuk petani dan nelayan kecil dalam akses MyPertamina dalam mendapatkan BBM.  https://t.co/mnzUPtLTsf #Pertamina #Petani #nelayan #bbm #MyPertamina #beritagemapos @pertamina",GEMA POS,0,0
99,2022-07-08 03:27:48,"SPBU Terbakar Pada 1 Juli 2022 Karena Pembayaran Pakai HP‼️

Informasi di atas 100% HOAKS❌⛔

Selengkapnya di;
https://t.co/Aqd4u9eDfo

#hoaks #jalahoaks #mypertamina #pertamina #bbm https://t.co/pGUchpg94i",jalahoaks,2,0
100,2022-07-08 02:29:13,"Soal Peluang Platform Dompet Digital Gabung di MyPertamina, Pertamina dan LinkAja Pilih Bungkam!

#mypertamina #MyPertaminaUnfaedah #LinkAja #Shopee77 #itshappening #kadirseker #EbruCediWedding #tokopediaxbts #7Julio #gojek #กฎของแรงดึงดูดMV #BorisJohnson
 https://t.co/0zsNiHwKUt",DuniaFintech.com,0,0
101,2022-07-08 02:11:09,"Dana PMN Dimanfaatkan Untuk Meningkatkan Kesejahteraan
#mypertamina https://t.co/opXB5DiSTz",Si Nopak,0,0
102,2022-07-08 00:53:04,"Aplikasi MyPertamina Diserbu Pendaftar, KSP: Masyarakat Sudah Paham https://t.co/nr0CjdhmKz #SubsisiBbm #Pertamina #Mypertamina #Bbm",Wahana News Official,0,3
103,2022-07-08 00:17:12,"😂😂😂 Tahun 2005 handphonenya masih jadoel! 
Salah ketik harusnya 2015? Angka 1 dan 0 jauh banget letaknya! 

Buzzer 🐸 tiada dua koplaknya
..
#MyPertaminaUnfaedah
#MyPertamina https://t.co/snh2wDT0B0",Nirma Marina,2,0
104,2022-07-07 17:24:09,"Keempat, ayo berani gak pasang stiker gede dikaca belakang mobil “mobil ini menggunakan BBM pertamax” jadi tinggal kuat kuatan malu aja kalo diantrian ngisi pertalite. Oia itu semua hanya contoh ide. Anti mainstream saja. 😀😀#MyPertamina",ELsapek,0,0
105,2022-07-07 17:24:08,"Ketiga, ketika strata sosial, orang ingin dianggap mampu, tapi kemudian saat di SPBU antri di antrian pertalite, maka label mampu itu sendiri otomatis hilang. #MyPertamina",ELsapek,0,0
106,2022-07-07 17:24:07,"Kedua, hampir setiap pemilik mobil pasti punya motor, sebaliknya tidak semua pemilik motor punya mobil. Jadi bisa donk pemilik mobil adalah kalangan mampu. #MyPertamina",ELsapek,0,0
107,2022-07-07 17:24:07,"Pembatasan pembelian BBM bersubsidi, cek data populasi terbanyak mobil merek apa coba? Avanza Xenia khan? Nah ambil data surveyor, kalo bener mereka konsumsi pertalite, berarti kedua jenis itu yang harusnya dibatasi. Harus konsumsi pertamax. #MyPertamina",ELsapek,0,0
108,2022-07-07 15:56:33,"https://t.co/356XL8HPFE
Pada tahu dong aplikasi myPertamina untuk membeli BBM? Kebijakan ini mendapat sambutan negatif dari netizen sob. Salah satunya ada konten viral tentang dua orang pria yang ""memancal"" motornya. PEnasaran? SImak di video ini.
#myPertamina #BBM #Viral #MMC",candra palupi,1,0
109,2022-07-07 14:31:37,"Konten viral kreatifitas pemuda  imbas bbm ribet?
Jelasnya simak deh Sob... https://t.co/SmvzLHYQqS
#MyPertamina 
#BBM
#Viral
#Ribet
#IslamKaffah",Ibu Muslimah,0,0
110,2022-07-07 14:24:14,"Bbm bisa gratis ? Bagaimana bisa ya... Sob..Coba deh simak di 
Mmc millenials https://t.co/JXRr6RraNr
#MyPertamina 
#BBM 
#Viral 
#IslamKaffah",Bundapembelajar,0,0
111,2022-07-07 14:19:47,"Apakah bener akar masalah bbm krn subsidi tidak sasaran.Kepoin yuk...Sob 
Mmc millenials
 https://t.co/iFgU4dcYvA
#MyPertamina 
#BBM 
#Viral
#IslamKaffah",Alamanda,0,0
112,2022-07-07 12:59:54,"Ada tanggapan ngk dari kalian soalan pembelian BBM pakai aplikasi katanya transaksi BBM ribet kalau pakai cara itu. Atau kalian setuju ajaa pembelian pakai aplikasi?
Nah nonton MMC Millenials aja dulu
https://t.co/9Z4lpGwo1p
#Islam #IslamKaffah #Mypertamina",hello,0,0
113,2022-07-07 12:56:46,"Kebijakan baruu terkait pemakaian aplikasi untuk beli BBM, baru aja kebijakan ini keluar udah ada respon negatif katanya Transaksi BBM ribet.
Video nya dari MMC Millenials
ya, link nya nih 
https://t.co/DmCmUNuRU8
#Islam #IslamKaffah #Mypertamina",nhfaiqah,0,0
114,2022-07-07 12:52:37,"Ada yang tau aplikasi myPertamina? Menurut kalian itu akan mempermudah atau mempersulit, jadinya transaksi BBM ribet..
Kalau mau nonton, video nya dari MMC Millenials. Klik aja link nyaa
https://t.co/oeD5UcYg1c
#Islam #IslamKaffah #Mypertamina",embunsenja,0,0
115,2022-07-07 12:49:23,"Gimana ya kalau pembelian BBM sudah pakai aplikasi..  kayanya  Transaksi BBM ribet kalau harus pakai itu. Menurut kalian gmna?

Video  dari MMC Millenials, klik aja..
https://t.co/UHB0ozapXd
#Islam #IslamKaffah #Mypertamina",tentangkita,0,0
116,2022-07-07 12:47:42,"Kriteria Sepeda Motor Dilarang Beli Pertalite, Apakah Motor Anda Termasuk? https://t.co/svvjxcS6Aw 
#MyPertamina #AplikasiPintu #jenissepedamotordilarangbelipertalite #MyPertaminaUnfaedah #aplikasiuntuksemua #BBM #Solar #pertalite #Pertamina #SubsidiTepatSasaran #InfoLoker #news",Dialektika.id,1,1
117,2022-07-07 12:46:53,"Ada yang tau soal gimana cara beli BBM yang terbaru, katanya lewat aplikasi gitu? Apakah Transaksi BBM ribet kalaunya kita pakai itu?
Video nya dari MMC Millenials, video tinggal klik ajaa
https://t.co/x10rd11I7k
#Islam #IslamKaffah #Mypertamina",Mell,0,0
118,2022-07-07 12:05:48,"Menurut kawan-kawan, apa sih yang membuat rating MyPertamina terus turun?

#gagasnyala #dayasetara #amanatinstitute #indonesia #politik #mypertamina #pertamina #playstore #buzzer #pertalite #Solar",amanatinstitute,0,0
119,2022-07-07 11:45:45,"Habis PHK Massal Karyawan, LinkAja Menang Banyak untuk Pengguna MyPertamina

#LinkAja #MyPertamina #Shopee77 #MyPertaminaUnfaedah #itshappening #BorisJohnson #Mamkhize #HappyBirthdayDhoni #yrkkh #TTBKapatılsın #MileApo #Chelsea #MSDhoni #NCT127 #matura
 https://t.co/OpmznspCVO",DuniaFintech.com,0,0
